bee,family,genus,species
Actenosigynes_mantiqueirensis,Loasaceae,Blumenbachia,Blumenbachia amana
Afranthidium_alternans,Asteraceae,,
Afranthidium_alternans,Asteraceae,,
Afranthidium_carduele,Asteraceae,,
Afranthidium_concolor,Asteraceae,,
Afranthidium_pusillum,Asteraceae,,
Afranthidium_pusillum,Asteraceae,,
Afranthidium_schulthessi,Asteraceae,,
Afranthidium_tergoangulatum,Zygophyllaceae,Augea,Augea capensis
Afroheriades_gemina,Asteraceae,Dimorphotheca,Dimorphotheca pluvialis
Afroheriades_gemina,Asteraceae,Osteospermum,Osteospermum clandestinum
Afroheriades_gemina,Asteraceae,Didelta,Didelta carnosa
Afroheriades_gemina,Asteraceae,Ursinia,
Afroheriades_gemina,Asteraceae,Chrysanthemoides,
Afroheriades_gemina,Asteraceae,Arctotis,
Afroheriades_gemina,Aizoaceae,,
Afroheriades_prima,Asteraceae,Rhynchopsidium,Rhynchopsidium pumilum
Afroheriades_prima,Asteraceae,Pteronia,Pteronia incana
Afroheriades_prima,Asteraceae,Chrysocoma,Chrysocoma ciliata
Afroheriades_prima,Asteraceae,Helichrysum,Helichrysum stellatum
Afroheriades_prima,Asteraceae,Amellus,Amellus microglossus
Afroheriades_prima,Asteraceae,Dimorphotheca,Dimorphotheca pluvialis
Afroheriades_prima,Asteraceae,Osteospermum,Osteospermum clandestinum
Afroheriades_prima,Asteraceae,Didelta,Didelta carnosa
Afroheriades_prima,Asteraceae,Senecio,
Afroheriades_prima,Asteraceae,Felicia,
Afroheriades_prima,Asteraceae,Oedera,
Afroheriades_prima,Asteraceae,Euryops,
Afroheriades_prima,Asteraceae,Rosenia,
Afroheriades_prima,Asteraceae,Leysera,
Afroheriades_prima,Asteraceae,Ursinia,
Afroheriades_prima,Asteraceae,Chrysanthemoides,
Afroheriades_prima,Asteraceae,Arctotis,
Agapostemon_melliventris,Cucurbitaceae,Cucurbita,Cucurbita foetidissima
Agapostemon_melliventris,Solanaceae,Datura,
Allodape_ceratinoides,Aizoaceae,Malephora,Malephora purpureocrocea
Allodape_ceratinoides,Oxalidaceae,,
Alloscirtetica_gilva,Cactaceae,Opuntia,Opuntia monacantha
Alloscirtetica_gilva,Cactaceae,Opuntia,Opuntia viridirubra
Amegilla_chlorocyanea,Orchidaceae,Thelymitra,
Amegilla_florea,Balsaminaceae,Impatiens,Impatiens textori
Amegilla_friese,Lamiaceae,Leucas,Leucas zeylanica
Amegilla_friese,Verbenaceae,Stachytarpheta,Stachytarpheta dichotoma
Amegilla_niveata,Asteraceae,Dimorphotheca,Dimorphotheca pluvialis
Amegilla_niveata,Asteraceae,Osteospermum,Osteospermum clandestinum
Amegilla_niveata,Asteraceae,Didelta,Didelta carnosa
Amegilla_niveata,Asteraceae,Ursinia,
Amegilla_niveata,Asteraceae,Chrysanthemoides,
Amegilla_niveata,Asteraceae,Arctotis,
Amegilla_niveata,Oxalidaceae,,
Amegilla_niveata,Zygophyllaceae,,
Amegilla_niveocincta,Lamiaceae,Leucas,Leucas zeylanica
Amegilla_niveocincta,Pedaliaceae,Sesamum,Sesamum radiatum
Amegilla_obscuriceps,Asphodelaceae,Trachyandra,
Amegilla_puttalama,Lamiaceae,Leucas,Leucas zeylanica
Amegilla_puttalama,Verbenaceae,Stachytarpheta,Stachytarpheta dichotoma
Amegilla_quadrifasciata,Boraginaceae,Anchusa,Anchusa officinalis
Amegilla_quadrifasciata,Lamiaceae,Ballota,Ballota nigra
Amegilla_quadrifasciata,Asteraceae,Centaurea,Centaurea stoebe
Amegilla_quadrifasciata,Asteraceae,Cirsium,Cirsium vulgare
Amegilla_quadrifasciata,Boraginaceae,Echium,Echium vulgare
Amegilla_quadrifasciata,Fabaceae,Ononis,Ononis spinosa
Amegilla_quadrifasciata,Fabaceae,Vicia,Vicia cracca
Amegilla_scintillans,Acanthaceae,Asystasia,Asystasia gangetica
Amegilla_scintillans,Acanthaceae,Justicia,Justicia colorifera
Amegilla_scintillans,Verbenaceae,Lantana,Lantana camara
Amegilla_scintillans,Verbenaceae,Stachytarpheta,Stachytarpheta indica
Amegilla_zonata,Lamiaceae,Ocimum,Ocimum basilicum
Ancylandrena_atoposoma,Fabaceae,Lupinus,
Ancylandrena_koebelei,Fabaceae,Dalea,
Ancylandrena_larreae,Zygophyllaceae,Larrea,Larrea tridentata
Ancylandrena_rozeni,Fabaceae,Coursetia,
Ancyloscelis_apiformis,Convolvulaceae,Merremia,Merremia dissecta
Ancyloscelis_apiformis,Convolvulaceae,Bonamia,Bonamia ferruginea
Ancyloscelis_apiformis,Malpighiaceae,Malpighia,Malpighia glabra
Ancyloscelis_apiformis,Malpighiaceae,Byrsonima,Byrsonima crispa
Ancyloscelis_apiformis,Fabaceae,Senna,Senna alata
Ancyloscelis_apiformis,Melastomataceae,Miconia,Miconia poeppigii
Ancyloscelis_apiformis,Convolvulaceae,Ipomoea,
Ancyloscelis_gigas,Pontederiaceae,Eichhornia,Eichhornia azurea
Ancyloscelis_gigas,Pontederiaceae,Pontederia,
Ancyloscelis_romeroi,Cactaceae,Opuntia,Opuntia monacantha
Ancyloscelis_romeroi,Cactaceae,Opuntia,Opuntia viridirubra
Ancyloscelis_romeroi,Cactaceae,Parodia,Parodia sellowii
Ancyloscelis_romeroi,Cactaceae,Gymnocalycium,Gymnocalycium denudatum
Ancyloscelis_romeroi,Convolvulaceae,Convolvulus,
Ancyloscelis_sejunctus,Convolvulaceae,Ipomoea,
Ancyloscelis_turmalis,Pontederiaceae,Eichhornia,
Ancyloscelis_turmalis,Pontederiaceae,Pontederia,
Ancyloscelis_ursinus,Pontederiaceae,Eichhornia,
Ancyloscelis_ursinus,Pontederiaceae,Pontederia,
Ancyloscelis_wheeleri,Convolvulaceae,,
Andrena_aberrans,Fabaceae,Chamaecytisus,Chamaecytisus purpureus
Andrena_aberrans,Fabaceae,Chamaecytisus,Chamaecytisus ratisbonensis
Andrena_ablegata,Asteraceae,Agoseris,
Andrena_accepta,Asteraceae,Helianthus,
Andrena_accepta,Asteraceae,Grindelia,
Andrena_accepta,Asteraceae,Silphium,
Andrena_accepta,Asteraceae,Solidago,
Andrena_accepta,Fabaceae,,
Andrena_afimbriata,Asteraceae,Berlandiera,
Andrena_afimbriata,Asteraceae,Pyrrhopappus,
Andrena_afimbriata,Asteraceae,,
Andrena_agilissima,Brassicaceae,Raphanus,Raphanus raphanistrum
Andrena_agilissima,Brassicaceae,Sinapis,Sinapis arvensis
Andrena_agilissima,Boraginaceae,Borago,Borago officinalis
Andrena_agilissima,Brassicaceae,Sinapis,Sinapis alba
Andrena_agilissima,Brassicaceae,Sinapis,Sinapis arvensis
Andrena_agilissima,Brassicaceae,Barbarea,Barbarea vulgaris
Andrena_agilissima,Brassicaceae,Brassica,Brassica rapa
Andrena_agilissima,Brassicaceae,Raphanus,Raphanus raphanistrum
Andrena_agoseridis,Asteraceae,Agoseris,
Andrena_alamonis,Brassicaceae,Lesquerella,
Andrena_alfkenella,Apiaceae,Angelica,Angelica sylvestris
Andrena_alfkenella,Boraginaceae,Borago,Borago officinalis
Andrena_alfkenella,Brassicaceae,Brassica,Brassica rapa
Andrena_alfkenella,Brassicaceae,Cardamine,Cardamine pratensis
Andrena_alfkenella,Brassicaceae,Cardaria,Cardaria draba
Andrena_alfkenella,Apiaceae,Daucus,Daucus carota
Andrena_alfkenella,Apiaceae,Falcaria,Falcaria vulgaris
Andrena_alfkenella,Rosaceae,Fragaria,Fragaria vesca
Andrena_alfkenella,Apiaceae,Pastinaca,Pastinaca sativa
Andrena_alfkenella,Rosaceae,Potentilla,Potentilla neumanniana
Andrena_alfkenella,Brassicaceae,Sinapis,Sinapis arvensis
Andrena_alfkenella,Brassicaceae,Thlaspi,Thlaspi arvense
Andrena_alfkenella,Plantaginaceae,Veronica,Veronica chamaedrys
Andrena_algida,Salicaceae,Salix,
Andrena_aliciae,Asteraceae,Helianthus,
Andrena_aliciae,Asteraceae,Bidens,
Andrena_aliciae,Asteraceae,Rudbeckia,
Andrena_aliciae,Asteraceae,Silphium,
Andrena_aliciae,Asteraceae,Solidago,
Andrena_aliciae,Asteraceae,Symphyotrichum,
Andrena_aliciae,Asteraceae,Helianthus,
Andrena_aliciarum,Asteraceae,Hymenothrix,
Andrena_aliciarum,Asteraceae,Pectis,
Andrena_alleghaniensis,Rosaceae,,
Andrena_alleghaniensis,Adoxaceae,,
Andrena_alleghaniensis,Brassicaceae,,
Andrena_alleghaniensis,Salicaceae,,
Andrena_alleghaniensis,Apiaceae,,
Andrena_alutacea,Apiaceae,,
Andrena_anatolis,Onagraceae,Camissonia,
Andrena_andrenoides,Salicaceae,Salix,
Andrena_angustior,Rosaceae,Fragaria,Fragaria x ananassa
Andrena_angustior,Asparagaceae,Hyacinthoides,Hyacinthoides
Andrena_angustior,Aquifoliaceae,Ilex,Ilex aquifolium
Andrena_angustior,Boraginaceae,Borago,Borago officinalis
Andrena_angustior,Ranunculaceae,Ranunculus,Ranunculus acris
Andrena_angustior,Caryophyllaceae,Stellaria,Stellaria holostea
Andrena_angustior,Plantaginaceae,Veronica,Veronica chamaedrys
Andrena_angustior,Campanulaceae,Campanula,
Andrena_angustior,Amaryllidaceae,Narcissus,
Andrena_angustitarsata,Rosaceae,,
Andrena_angustitarsata,Apiaceae,,
Andrena_annectens,Salicaceae,Salix,
Andrena_anograe,Onagraceae,Oenothera,
Andrena_anograe,Cactaceae,Opuntia,
